2017-06-06 14:00:00,1288.6
2017-06-06 15:00:00,1277.2
2017-06-06 16:00:00,1268.4
2017-06-06 17:00:00,1233.3
2017-06-06 18:00:00,1213.2
2017-06-07 09:00:00,1206.7
2017-06-07 10:00:00,1257.7
2017-06-07 11:00:00,1315.6
2017-06-07 12:00:00,1278.1
2017-06-07 13:00:00,1318.2
2017-06-07 14:00:00,1334.5
2017-06-07 15:00:00,1317.4
2017-06-07 16:00:00,1310.8
2017-06-07 17:00:00,1261.4
2017-06-07 18:00:00,1249.6
2017-06-08 09:00:00,1239.5
2017-06-08 10:00:00,1271.1
2017-06-08 11:00:00,1332.1
2017-06-08 12:00:00,1291
2017-06-08 13:00:00,1322.3
2017-06-08 14:00:00,1331
2017-06-08 15:00:00,1319.1
2017-06-08 16:00:00,1307.5
2017-06-08 17:00:00,1275.4
2017-06-08 18:00:00,1257.5
2017-06-09 09:00:00,1221.2
2017-06-09 10:00:00,1272.2
2017-06-09 11:00:00,1321.9
2017-06-09 12:00:00,1281.6
2017-06-09 13:00:00,1324.2
2017-06-09 14:00:00,1334.9
2017-06-09 15:00:00,1322.4
2017-06-09 16:00:00,1309.2
2017-06-09 17:00:00,1269.5
2017-06-09 18:00:00,1255.8
2017-06-10 09:00:00,985.5
2017-06-10 10:00:00,1052.6
2017-06-10 11:00:00,1105.8
2017-06-10 12:00:00,1116.8
2017-06-10 13:00:00,1159.4
2017-06-10 14:00:00,1150.7
2017-06-10 15:00:00,1130.6
2017-06-10 16:00:00,1098.5
2017-06-10 17:00:00,1091
2017-06-10 18:00:00,1084.8
2017-06-11 09:00:00,910.4
2017-06-11 10:00:00,961.6
2017-06-11 11:00:00,1024.1
2017-06-11 12:00:00,1057
2017-06-11 13:00:00,1082.3
2017-06-11 14:00:00,1064
2017-06-11 15:00:00,1024.6
2017-06-11 16:00:00,1006.9
2017-06-11 17:00:00,1007.1
2017-06-11 18:00:00,1023.7
2017-06-12 09:00:00,1217.9
2017-06-12 10:00:00,1263
2017-06-12 11:00:00,1324.5
2017-06-12 12:00:00,1298.6
2017-06-12 13:00:00,1340.5
2017-06-12 14:00:00,1329.2
2017-06-12 15:00:00,1312.1
2017-06-12 16:00:00,1301.5
2017-06-12 17:00:00,1248.1
2017-06-12 18:00:00,1208.8
2017-06-13 09:00:00,1227.5
2017-06-13 10:00:00,1270.9
2017-06-13 11:00:00,1330.7
2017-06-13 12:00:00,1299.2
2017-06-13 13:00:00,1332.7
2017-06-13 14:00:00,1334.5
2017-06-13 15:00:00,1319.2
2017-06-13 16:00:00,1288.2
2017-06-13 17:00:00,1253.1
2017-06-13 18:00:00,1226.6
2017-06-14 09:00:00,1166.5
2017-06-14 10:00:00,1180
2017-06-14 11:00:00,1213.2
2017-06-14 12:00:00,1156.1
2017-06-14 13:00:00,1190.6
2017-06-14 14:00:00,1201.8
2017-06-14 15:00:00,1196.2
2017-06-14 16:00:00,1192.3
2017-06-14 17:00:00,1158.1
2017-06-14 18:00:00,1143.4
2017-06-15 09:00:00,1081
2017-06-15 10:00:00,1098.9
2017-06-15 11:00:00,1127.7
2017-06-15 12:00:00,1079.8
2017-06-15 13:00:00,1108.2
2017-06-15 14:00:00,1129.8
2017-06-15 15:00:00,1120.8
2017-06-15 16:00:00,1127
2017-06-15 17:00:00,1107
2017-06-15 18:00:00,1096.4
2017-06-16 09:00:00,1081.2
2017-06-16 10:00:00,1118.2
2017-06-16 11:00:00,1144.4
2017-06-16 12:00:00,1103.6
2017-06-16 13:00:00,1125.5
2017-06-16 14:00:00,1170.3
2017-06-16 15:00:00,1143.7
2017-06-16 16:00:00,1146.1
2017-06-16 17:00:00,1114.8
2017-06-16 18:00:00,1092
2017-06-17 09:00:00,890.5
2017-06-17 10:00:00,929.1
2017-06-17 11:00:00,971.7
2017-06-17 12:00:00,958.5
2017-06-17 13:00:00,934.7
2017-06-17 14:00:00,946.4
2017-06-17 15:00:00,941.5
2017-06-17 16:00:00,934.3
2017-06-17 17:00:00,936.5
2017-06-17 18:00:00,934.5
2017-06-18 09:00:00,767.4
2017-06-18 10:00:00,840.7
2017-06-18 11:00:00,869.3
2017-06-18 12:00:00,882.6
2017-06-18 13:00:00,885.4
2017-06-18 14:00:00,881.5
2017-06-18 15:00:00,883.1
2017-06-18 16:00:00,901
2017-06-18 17:00:00,896.2
2017-06-18 18:00:00,918.4
2017-06-19 09:00:00,1077.6
2017-06-19 10:00:00,1113.2
2017-06-19 11:00:00,1152.2
2017-06-19 12:00:00,1103.5
2017-06-19 13:00:00,1136.4
2017-06-19 14:00:00,1164.2
2017-06-19 15:00:00,1163.5
2017-06-19 16:00:00,1167.7
2017-06-19 17:00:00,1153
2017-06-19 18:00:00,1143.6
2017-06-20 09:00:00,1125
2017-06-20 10:00:00,1157.9
2017-06-20 11:00:00,1214.3
2017-06-20 12:00:00,1160.3
2017-06-20 13:00:00,1200
2017-06-20 14:00:00,1232.1
2017-06-20 15:00:00,1220.6
2017-06-20 16:00:00,1216.6
2017-06-20 17:00:00,1189.5
2017-06-20 18:00:00,1170.9
2017-06-21 09:00:00,1156.5
2017-06-21 10:00:00,1189.2
2017-06-21 11:00:00,1251.8
2017-06-21 12:00:00,1214.1
2017-06-21 13:00:00,1261.7
2017-06-21 14:00:00,1292.4
2017-06-21 15:00:00,1285.1
2017-06-21 16:00:00,1280.6
2017-06-21 17:00:00,1250.2
2017-06-21 18:00:00,1231.8
2017-06-22 09:00:00,1205.6
2017-06-22 10:00:00,1248.8
2017-06-22 11:00:00,1303.6
2017-06-22 12:00:00,1281.2
2017-06-22 13:00:00,1319.9
2017-06-22 14:00:00,1340.5
2017-06-22 15:00:00,1326.6
2017-06-22 16:00:00,1313
2017-06-22 17:00:00,1268.3
2017-06-22 18:00:00,1252.7
2017-06-23 09:00:00,1228.8
2017-06-23 10:00:00,1268.9
2017-06-23 11:00:00,1331
2017-06-23 12:00:00,1309.9
2017-06-23 13:00:00,1341.5
2017-06-23 14:00:00,1342.5
2017-06-23 15:00:00,1329.5
2017-06-23 16:00:00,1309.5
2017-06-23 17:00:00,1263.3
2017-06-23 18:00:00,1235.8
2017-06-24 09:00:00,980
2017-06-24 10:00:00,1044.4
2017-06-24 11:00:00,1104.2
2017-06-24 12:00:00,1117.2
2017-06-24 13:00:00,1146.7
2017-06-24 14:00:00,1161.9
2017-06-24 15:00:00,1128.8
2017-06-24 16:00:00,1112.5
2017-06-24 17:00:00,1093.4
2017-06-24 18:00:00,1092.5
2017-06-25 09:00:00,893.7
2017-06-25 10:00:00,964.3
2017-06-25 11:00:00,1029.2
2017-06-25 12:00:00,1050.2
2017-06-25 13:00:00,1075.4
2017-06-25 14:00:00,1070.1
2017-06-25 15:00:00,1060.5
2017-06-25 16:00:00,1050.3
2017-06-25 17:00:00,1049.8
2017-06-25 18:00:00,1045.1
2017-06-26 09:00:00,1227.2
2017-06-26 10:00:00,1277.4
2017-06-26 11:00:00,1351.8
2017-06-26 12:00:00,1320.6
2017-06-26 13:00:00,1381
2017-06-26 14:00:00,1393.6
2017-06-26 15:00:00,1387.3
2017-06-26 16:00:00,1362.3
2017-06-26 17:00:00,1315.2
2017-06-26 18:00:00,1286.9
2017-06-27 09:00:00,1256.5
2017-06-27 10:00:00,1310.3
2017-06-27 11:00:00,1362.9
2017-06-27 12:00:00,1339.3
2017-06-27 13:00:00,1380.2
2017-06-27 14:00:00,1399.2
2017-06-27 15:00:00,1379.4
2017-06-27 16:00:00,1360.7
2017-06-27 17:00:00,1307.5
2017-06-27 18:00:00,1299.7
2017-06-28 09:00:00,1230.8
2017-06-28 10:00:00,1301.6
2017-06-28 11:00:00,1356.9
2017-06-28 12:00:00,1327.2
2017-06-28 13:00:00,1385.1
2017-06-28 14:00:00,1400
2017-06-28 15:00:00,1392.1
2017-06-28 16:00:00,1380
2017-06-28 17:00:00,1328.5
2017-06-28 18:00:00,1308.6
2017-06-29 09:00:00,1249.6
2017-06-29 10:00:00,1305.5
2017-06-29 11:00:00,1366.5
2017-06-29 12:00:00,1344.2
2017-06-29 13:00:00,1388.9
2017-06-29 14:00:00,1403
2017-06-29 15:00:00,1371
2017-06-29 16:00:00,1346
2017-06-29 17:00:00,1296.8
2017-06-29 18:00:00,1274.3
2017-06-30 09:00:00,1221
2017-06-30 10:00:00,1282.2
2017-06-30 11:00:00,1338.6
2017-06-30 12:00:00,1316.5
2017-06-30 13:00:00,1357.8
2017-06-30 14:00:00,1370.6
2017-06-30 15:00:00,1335.5
2017-06-30 16:00:00,1311.9
2017-06-30 17:00:00,1260.6
2017-06-30 18:00:00,1227.9
