2017-03-18 09:00:00,19.4
2017-03-18 10:00:00,19.6
2017-03-18 11:00:00,21.2
2017-03-18 12:00:00,23
2017-03-18 13:00:00,24.7
2017-03-18 14:00:00,26.1
2017-03-18 15:00:00,23.5
2017-03-18 16:00:00,21
2017-03-18 17:00:00,20
2017-03-18 18:00:00,20.2
2017-03-19 09:00:00,19.7
2017-03-19 10:00:00,19.4
2017-03-19 11:00:00,19.9
2017-03-19 12:00:00,20.1
2017-03-19 13:00:00,20.6
2017-03-19 14:00:00,21.4
2017-03-19 15:00:00,21.7
2017-03-19 16:00:00,21
2017-03-19 17:00:00,20.9
2017-03-19 18:00:00,20.6
2017-03-20 09:00:00,20.5
2017-03-20 10:00:00,22.2
2017-03-20 11:00:00,24
2017-03-20 12:00:00,24.3
2017-03-20 13:00:00,22.8
2017-03-20 14:00:00,23.8
2017-03-20 15:00:00,24.9
2017-03-20 16:00:00,24.8
2017-03-20 17:00:00,24.5
2017-03-20 18:00:00,23.3
2017-03-21 09:00:00,19.4
2017-03-21 10:00:00,18.9
2017-03-21 11:00:00,18.7
2017-03-21 12:00:00,18.4
2017-03-21 13:00:00,18.6
2017-03-21 14:00:00,18.5
2017-03-21 15:00:00,18
2017-03-21 16:00:00,17.5
2017-03-21 17:00:00,17.3
2017-03-21 18:00:00,16.9
2017-03-22 09:00:00,21.1
2017-03-22 10:00:00,23.3
2017-03-22 11:00:00,25.3
2017-03-22 12:00:00,25.3
2017-03-22 13:00:00,26.1
2017-03-22 14:00:00,25.4
2017-03-22 15:00:00,24.9
2017-03-22 16:00:00,24
2017-03-22 17:00:00,23.7
2017-03-22 18:00:00,22.6
2017-03-23 09:00:00,18.5
2017-03-23 10:00:00,18.9
2017-03-23 11:00:00,20.3
2017-03-23 12:00:00,21
2017-03-23 13:00:00,21.6
2017-03-23 14:00:00,21.9
2017-03-23 15:00:00,21.8
2017-03-23 16:00:00,19.9
2017-03-23 17:00:00,18.8
2017-03-23 18:00:00,18.5
2017-03-24 09:00:00,20.8
2017-03-24 10:00:00,22
2017-03-24 11:00:00,23.6
2017-03-24 12:00:00,24.8
2017-03-24 13:00:00,25.8
2017-03-24 14:00:00,24.4
2017-03-24 15:00:00,25.5
2017-03-24 16:00:00,24
2017-03-24 17:00:00,22.8
2017-03-24 18:00:00,21.8
2017-03-25 09:00:00,17.4
2017-03-25 10:00:00,16.8
2017-03-25 11:00:00,16.6
2017-03-25 12:00:00,16
2017-03-25 13:00:00,16.4
2017-03-25 14:00:00,15.5
2017-03-25 15:00:00,15.1
2017-03-25 16:00:00,14.7
2017-03-25 17:00:00,15
2017-03-25 18:00:00,14.2
2017-03-26 09:00:00,14.4
2017-03-26 10:00:00,14.7
2017-03-26 11:00:00,14.6
2017-03-26 12:00:00,14.7
2017-03-26 13:00:00,14.8
2017-03-26 14:00:00,14.7
2017-03-26 15:00:00,14.9
2017-03-26 16:00:00,15.2
2017-03-26 17:00:00,15.5
2017-03-26 18:00:00,15.2
2017-03-27 09:00:00,20.2
2017-03-27 10:00:00,22.1
2017-03-27 11:00:00,23.3
2017-03-27 12:00:00,24
2017-03-27 13:00:00,24.5
2017-03-27 14:00:00,24.4
2017-03-27 15:00:00,23.5
2017-03-27 16:00:00,22.6
2017-03-27 17:00:00,21.9
2017-03-27 18:00:00,20.6
2017-03-28 09:00:00,21.1
2017-03-28 10:00:00,24.4
2017-03-28 11:00:00,26
2017-03-28 12:00:00,26
2017-03-28 13:00:00,26.7
2017-03-28 14:00:00,26.9
2017-03-28 15:00:00,26.6
2017-03-28 16:00:00,24.8
2017-03-28 17:00:00,23.2
2017-03-28 18:00:00,22.4
2017-03-29 09:00:00,21.1
2017-03-29 10:00:00,22.9
2017-03-29 11:00:00,26.2
2017-03-29 12:00:00,27.2
2017-03-29 13:00:00,27.4
2017-03-29 14:00:00,26.7
2017-03-29 15:00:00,25.8
2017-03-29 16:00:00,23.7
2017-03-29 17:00:00,23.2
2017-03-29 18:00:00,22.5
2017-03-30 09:00:00,21.6
2017-03-30 10:00:00,23.6
2017-03-30 11:00:00,26.3
2017-03-30 12:00:00,26.9
2017-03-30 13:00:00,27.7
2017-03-30 14:00:00,27
2017-03-30 15:00:00,25.5
2017-03-30 16:00:00,24.5
2017-03-30 17:00:00,23.7
2017-03-30 18:00:00,23.4
2017-03-31 09:00:00,23.5
2017-03-31 10:00:00,27
2017-03-31 11:00:00,26.5
2017-03-31 12:00:00,22
2017-03-31 13:00:00,20.1
2017-03-31 14:00:00,18.2
2017-03-31 15:00:00,16
2017-03-31 16:00:00,15.5
2017-03-31 17:00:00,15.9
2017-03-31 18:00:00,14.6
2017-04-01 09:00:00,15.3
2017-04-01 10:00:00,16.3
2017-04-01 11:00:00,17.6
2017-04-01 12:00:00,17.7
2017-04-01 13:00:00,18.2
2017-04-01 14:00:00,18.4
2017-04-01 15:00:00,18.7
2017-04-01 16:00:00,18.6
2017-04-01 17:00:00,17.5
2017-04-01 18:00:00,16.6
2017-04-02 09:00:00,18.5
2017-04-02 10:00:00,19.9
2017-04-02 11:00:00,20.9
2017-04-02 12:00:00,21.7
2017-04-02 13:00:00,22.4
2017-04-02 14:00:00,22.8
2017-04-02 15:00:00,21.6
2017-04-02 16:00:00,20.7
2017-04-02 17:00:00,19.7
2017-04-02 18:00:00,18.7
2017-04-03 09:00:00,21.2
2017-04-03 10:00:00,22.5
2017-04-03 11:00:00,23.3
2017-04-03 12:00:00,24
2017-04-03 13:00:00,24.8
2017-04-03 14:00:00,24.9
2017-04-03 15:00:00,23.9
2017-04-03 16:00:00,22.8
2017-04-03 17:00:00,21.7
2017-04-03 18:00:00,20.6
2017-04-04 09:00:00,22.4
2017-04-04 10:00:00,24.7
2017-04-04 11:00:00,25.4
2017-04-04 12:00:00,26.2
2017-04-04 13:00:00,26.9
2017-04-04 14:00:00,26.8
2017-04-04 15:00:00,26.2
2017-04-04 16:00:00,25.2
2017-04-04 17:00:00,24.2
2017-04-04 18:00:00,23.1
2017-04-05 09:00:00,22.9
2017-04-05 10:00:00,25.2
2017-04-05 11:00:00,27.3
2017-04-05 12:00:00,27.2
2017-04-05 13:00:00,28.2
2017-04-05 14:00:00,28
2017-04-05 15:00:00,28.8
2017-04-05 16:00:00,27.5
2017-04-05 17:00:00,26.2
2017-04-05 18:00:00,25.1
2017-04-06 09:00:00,24.1
2017-04-06 10:00:00,24.9
2017-04-06 11:00:00,25.7
2017-04-06 12:00:00,25.7
2017-04-06 13:00:00,25.3
2017-04-06 14:00:00,25.2
2017-04-06 15:00:00,25
2017-04-06 16:00:00,24.4
2017-04-06 17:00:00,24.1
2017-04-06 18:00:00,23.9
2017-04-07 09:00:00,22.6
2017-04-07 10:00:00,23.3
2017-04-07 11:00:00,24.4
2017-04-07 12:00:00,25.9
2017-04-07 13:00:00,27.5
2017-04-07 14:00:00,28.5
2017-04-07 15:00:00,28.6
2017-04-07 16:00:00,28.1
2017-04-07 17:00:00,27.1
2017-04-07 18:00:00,26.2
2017-04-08 09:00:00,25.8
2017-04-08 10:00:00,28
2017-04-08 11:00:00,29.6
2017-04-08 12:00:00,30.8
2017-04-08 13:00:00,30.6
2017-04-08 14:00:00,29.6
2017-04-08 15:00:00,29.2
2017-04-08 16:00:00,28.4
2017-04-08 17:00:00,26.9
2017-04-08 18:00:00,26.1
2017-04-09 09:00:00,25.9
2017-04-09 10:00:00,27.6
2017-04-09 11:00:00,29.1
2017-04-09 12:00:00,29.6
2017-04-09 13:00:00,31.3
2017-04-09 14:00:00,30.4
2017-04-09 15:00:00,29.4
2017-04-09 16:00:00,28.7
2017-04-09 17:00:00,27.9
2017-04-09 18:00:00,27.4
2017-04-10 09:00:00,30.3
2017-04-10 10:00:00,31.8
2017-04-10 11:00:00,33.5
2017-04-10 12:00:00,34.2
2017-04-10 13:00:00,34.4
2017-04-10 14:00:00,34.1
2017-04-10 15:00:00,34
2017-04-10 16:00:00,32.4
2017-04-10 17:00:00,30.5
2017-04-10 18:00:00,29.3
2017-04-11 09:00:00,20.8
2017-04-11 10:00:00,20.8
2017-04-11 11:00:00,20.1
2017-04-11 12:00:00,19.8
2017-04-11 13:00:00,19.5
2017-04-11 14:00:00,19.5
2017-04-11 15:00:00,19.5
2017-04-11 16:00:00,19.5
2017-04-11 17:00:00,19.7
2017-04-11 18:00:00,19.4
2017-04-12 09:00:00,18.3
2017-04-12 10:00:00,18.3
2017-04-12 11:00:00,18.3
2017-04-12 12:00:00,18.5
2017-04-12 13:00:00,18.2
2017-04-12 14:00:00,18.1
2017-04-12 15:00:00,18.1
2017-04-12 16:00:00,17.5
2017-04-12 17:00:00,17.5
2017-04-12 18:00:00,17.8
2017-04-13 09:00:00,19.6
2017-04-13 10:00:00,20.8
2017-04-13 11:00:00,21.5
2017-04-13 12:00:00,22
2017-04-13 13:00:00,21.3
2017-04-13 14:00:00,21.2
2017-04-13 15:00:00,20.3
2017-04-13 16:00:00,18.6
2017-04-13 17:00:00,19.1
2017-04-13 18:00:00,19.5
2017-04-14 09:00:00,20.3
2017-04-14 10:00:00,21.3
2017-04-14 11:00:00,22.1
2017-04-14 12:00:00,22.4
2017-04-14 13:00:00,23.1
2017-04-14 14:00:00,23.8
2017-04-14 15:00:00,24
2017-04-14 16:00:00,23.9
2017-04-14 17:00:00,23.9
2017-04-14 18:00:00,22.5
2017-04-15 09:00:00,24.8
2017-04-15 10:00:00,27.1
2017-04-15 11:00:00,27.5
2017-04-15 12:00:00,29
2017-04-15 13:00:00,28
2017-04-15 14:00:00,28.7
2017-04-15 15:00:00,28.5
2017-04-15 16:00:00,27.6
2017-04-15 17:00:00,26.6
2017-04-15 18:00:00,25.8
2017-04-16 09:00:00,25.6
2017-04-16 10:00:00,27.3
2017-04-16 11:00:00,29
2017-04-16 12:00:00,30.6
2017-04-16 13:00:00,31.9
2017-04-16 14:00:00,29.8
2017-04-16 15:00:00,28.6
2017-04-16 16:00:00,26.8
2017-04-16 17:00:00,25.2
2017-04-16 18:00:00,25.4
2017-04-17 09:00:00,27.6
2017-04-17 10:00:00,28.9
2017-04-17 11:00:00,29.6
2017-04-17 12:00:00,31.8
2017-04-17 13:00:00,31.8
2017-04-17 14:00:00,31.8
2017-04-17 15:00:00,31.7
2017-04-17 16:00:00,30.5
2017-04-17 17:00:00,29
2017-04-17 18:00:00,28.3
2017-04-18 09:00:00,27.2
2017-04-18 10:00:00,27.2
2017-04-18 11:00:00,27.4
2017-04-18 12:00:00,28.4
2017-04-18 13:00:00,27.1
2017-04-18 14:00:00,26.6
2017-04-18 15:00:00,27.4
2017-04-18 16:00:00,27.1
2017-04-18 17:00:00,27.4
2017-04-18 18:00:00,27.1
2017-04-19 09:00:00,28
2017-04-19 10:00:00,28.8
2017-04-19 11:00:00,29.4
2017-04-19 12:00:00,29.5
2017-04-19 13:00:00,26.4
2017-04-19 14:00:00,25.9
2017-04-19 15:00:00,25.2
2017-04-19 16:00:00,24.2
2017-04-19 17:00:00,24.6
2017-04-19 18:00:00,24.5
2017-04-20 09:00:00,26.4
2017-04-20 10:00:00,26.6
2017-04-20 11:00:00,26.1
2017-04-20 12:00:00,24.5
2017-04-20 13:00:00,25.6
2017-04-20 14:00:00,27
2017-04-20 15:00:00,28.8
2017-04-20 16:00:00,27.7
2017-04-20 17:00:00,27.7
2017-04-20 18:00:00,27
2017-04-21 09:00:00,28.1
2017-04-21 10:00:00,28.9
2017-04-21 11:00:00,29.3
2017-04-21 12:00:00,29.8
2017-04-21 13:00:00,30.5
2017-04-21 14:00:00,29.6
2017-04-21 15:00:00,28.3
2017-04-21 16:00:00,26.6
2017-04-21 17:00:00,25.3
2017-04-21 18:00:00,24.5
2017-04-22 09:00:00,18
2017-04-22 10:00:00,17.9
2017-04-22 11:00:00,17.6
2017-04-22 12:00:00,17.9
2017-04-22 13:00:00,18.1
2017-04-22 14:00:00,18.4
2017-04-22 15:00:00,18.6
2017-04-22 16:00:00,17.9
2017-04-22 17:00:00,17.8
2017-04-22 18:00:00,17
2017-04-23 09:00:00,20.3
2017-04-23 10:00:00,20.7
2017-04-23 11:00:00,21
2017-04-23 12:00:00,21.4
2017-04-23 13:00:00,22.4
2017-04-23 14:00:00,22.2
2017-04-23 15:00:00,21.4
2017-04-23 16:00:00,21
2017-04-23 17:00:00,20.1
2017-04-23 18:00:00,20.3
2017-04-24 09:00:00,20.6
2017-04-24 10:00:00,20.8
2017-04-24 11:00:00,21.2
2017-04-24 12:00:00,21.5
2017-04-24 13:00:00,21
2017-04-24 14:00:00,21.6
2017-04-24 15:00:00,23
2017-04-24 16:00:00,23
2017-04-24 17:00:00,23.6
2017-04-24 18:00:00,22.9
2017-04-25 09:00:00,23.6
2017-04-25 10:00:00,25.3
2017-04-25 11:00:00,26.6
2017-04-25 12:00:00,26.8
2017-04-25 13:00:00,26.9
2017-04-25 14:00:00,27.3
2017-04-25 15:00:00,28.1
2017-04-25 16:00:00,26.5
2017-04-25 17:00:00,25.8
2017-04-25 18:00:00,24.7
2017-04-26 09:00:00,24.8
2017-04-26 10:00:00,26.2
2017-04-26 11:00:00,27.7
2017-04-26 12:00:00,28.1
2017-04-26 13:00:00,28.2
2017-04-26 14:00:00,28.9
2017-04-26 15:00:00,28.2
2017-04-26 16:00:00,26.2
2017-04-26 17:00:00,24.1
2017-04-26 18:00:00,23
2017-04-27 09:00:00,18.4
2017-04-27 10:00:00,18.2
2017-04-27 11:00:00,18.5
2017-04-27 12:00:00,18.6
2017-04-27 13:00:00,18.3
2017-04-27 14:00:00,17.9
2017-04-27 15:00:00,16.6
2017-04-27 16:00:00,16
2017-04-27 17:00:00,16.2
2017-04-27 18:00:00,16.4
2017-04-28 09:00:00,20.8
2017-04-28 10:00:00,21.4
2017-04-28 11:00:00,22
2017-04-28 12:00:00,22.4
2017-04-28 13:00:00,23.1
2017-04-28 14:00:00,23
2017-04-28 15:00:00,23.4
2017-04-28 16:00:00,22.7
2017-04-28 17:00:00,21.9
2017-04-28 18:00:00,20.6
2017-04-29 09:00:00,23
2017-04-29 10:00:00,25.4
2017-04-29 11:00:00,26.3
2017-04-29 12:00:00,26.6
2017-04-29 13:00:00,27.5
2017-04-29 14:00:00,26.4
2017-04-29 15:00:00,25.6
2017-04-29 16:00:00,25.2
2017-04-29 17:00:00,24.3
2017-04-29 18:00:00,23.4
2017-04-30 09:00:00,24.4
2017-04-30 10:00:00,26.8
2017-04-30 11:00:00,28.1
2017-04-30 12:00:00,28.9
2017-04-30 13:00:00,28
2017-04-30 14:00:00,27.3
2017-04-30 15:00:00,28.4
2017-04-30 16:00:00,27.7
2017-04-30 17:00:00,26.7
2017-04-30 18:00:00,25.4
2017-05-01 09:00:00,25.7
2017-05-01 10:00:00,27.9
2017-05-01 11:00:00,29
2017-05-01 12:00:00,30.1
2017-05-01 13:00:00,30.7
2017-05-01 14:00:00,30.1
2017-05-01 15:00:00,29.1
2017-05-01 16:00:00,28.3
2017-05-01 17:00:00,28
2017-05-01 18:00:00,26.2
2017-05-02 09:00:00,24.6
2017-05-02 10:00:00,26.5
2017-05-02 11:00:00,27.3
2017-05-02 12:00:00,28.7
2017-05-02 13:00:00,29.2
2017-05-02 14:00:00,28.7
2017-05-02 15:00:00,27.3
2017-05-02 16:00:00,26.4
2017-05-02 17:00:00,26
2017-05-02 18:00:00,25.7
2017-05-03 09:00:00,25.3
2017-05-03 10:00:00,26.3
2017-05-03 11:00:00,27.2
2017-05-03 12:00:00,28.7
2017-05-03 13:00:00,30
2017-05-03 14:00:00,29.8
2017-05-03 15:00:00,28.8
2017-05-03 16:00:00,27.7
2017-05-03 17:00:00,27.1
2017-05-03 18:00:00,26.2
2017-05-04 09:00:00,28.2
2017-05-04 10:00:00,28.6
2017-05-04 11:00:00,29.6
2017-05-04 12:00:00,29.8
2017-05-04 13:00:00,30.9
2017-05-04 14:00:00,29.8
2017-05-04 15:00:00,29.5
2017-05-04 16:00:00,28.7
2017-05-04 17:00:00,28.7
2017-05-04 18:00:00,28
2017-05-05 09:00:00,29.2
2017-05-05 10:00:00,29.8
2017-05-05 11:00:00,29.5
2017-05-05 12:00:00,29.2
2017-05-05 13:00:00,31.1
2017-05-05 14:00:00,29.7
2017-05-05 15:00:00,27.5
2017-05-05 16:00:00,26.9
2017-05-05 17:00:00,27
2017-05-05 18:00:00,26.7
2017-05-06 09:00:00,24.7
2017-05-06 10:00:00,25.4
2017-05-06 11:00:00,26.2
2017-05-06 12:00:00,27.1
2017-05-06 13:00:00,26.5
2017-05-06 14:00:00,26.2
2017-05-06 15:00:00,24.9
2017-05-06 16:00:00,24.1
2017-05-06 17:00:00,23.6
2017-05-06 18:00:00,23.4
2017-05-07 09:00:00,24.4
2017-05-07 10:00:00,25.3
2017-05-07 11:00:00,25.7
2017-05-07 12:00:00,26.3
2017-05-07 13:00:00,26.7
2017-05-07 14:00:00,26
2017-05-07 15:00:00,25.9
2017-05-07 16:00:00,25.7
2017-05-07 17:00:00,24.4
2017-05-07 18:00:00,23.8
2017-05-08 09:00:00,27.4
2017-05-08 10:00:00,29
2017-05-08 11:00:00,30.5
2017-05-08 12:00:00,30.2
2017-05-08 13:00:00,29.5
2017-05-08 14:00:00,30.2
2017-05-08 15:00:00,29.6
2017-05-08 16:00:00,29.3
2017-05-08 17:00:00,29
2017-05-08 18:00:00,28.2
2017-05-09 09:00:00,26.4
2017-05-09 10:00:00,26.1
2017-05-09 11:00:00,27
2017-05-09 12:00:00,27.2
2017-05-09 13:00:00,26.7
2017-05-09 14:00:00,25.7
2017-05-09 15:00:00,26.4
2017-05-09 16:00:00,26.4
2017-05-09 17:00:00,26.7
2017-05-09 18:00:00,26.6
2017-05-10 09:00:00,29.8
2017-05-10 10:00:00,30.7
2017-05-10 11:00:00,31.9
2017-05-10 12:00:00,32.1
2017-05-10 13:00:00,33.3
2017-05-10 14:00:00,32.9
2017-05-10 15:00:00,32.9
2017-05-10 16:00:00,32.2
2017-05-10 17:00:00,31
2017-05-10 18:00:00,30.1
2017-05-11 09:00:00,28
2017-05-11 10:00:00,29.9
2017-05-11 11:00:00,32
2017-05-11 12:00:00,33
2017-05-11 13:00:00,31.3
2017-05-11 14:00:00,31.7
2017-05-11 15:00:00,32.1
2017-05-11 16:00:00,30.8
2017-05-11 17:00:00,30.6
2017-05-11 18:00:00,29.5
2017-05-12 09:00:00,27.8
2017-05-12 10:00:00,28.5
2017-05-12 11:00:00,29.8
2017-05-12 12:00:00,30.1
2017-05-12 13:00:00,31.1
2017-05-12 14:00:00,29.9
2017-05-12 15:00:00,29.9
2017-05-12 16:00:00,29.2
2017-05-12 17:00:00,28
2017-05-12 18:00:00,27.4
2017-05-13 09:00:00,25.2
2017-05-13 10:00:00,25.6
2017-05-13 11:00:00,25.1
2017-05-13 12:00:00,25.2
2017-05-13 13:00:00,25.6
2017-05-13 14:00:00,25.3
2017-05-13 15:00:00,25.6
2017-05-13 16:00:00,25.7
2017-05-13 17:00:00,25.7
2017-05-13 18:00:00,25.3
2017-05-14 09:00:00,26.5
2017-05-14 10:00:00,26.9
2017-05-14 11:00:00,29.3
2017-05-14 12:00:00,30
2017-05-14 13:00:00,31.4
2017-05-14 14:00:00,31.2
2017-05-14 15:00:00,29.4
2017-05-14 16:00:00,28.8
2017-05-14 17:00:00,27.4
2017-05-14 18:00:00,27.1
2017-05-15 09:00:00,28.9
2017-05-15 10:00:00,30.1
2017-05-15 11:00:00,31.5
2017-05-15 12:00:00,31
2017-05-15 13:00:00,30.7
2017-05-15 14:00:00,26.6
2017-05-15 15:00:00,24.9
2017-05-15 16:00:00,23.8
2017-05-15 17:00:00,24.2
2017-05-15 18:00:00,24.3
2017-05-16 09:00:00,21.4
2017-05-16 10:00:00,21.8
2017-05-16 11:00:00,21.5
2017-05-16 12:00:00,21.6
2017-05-16 13:00:00,21.4
2017-05-16 14:00:00,21.4
2017-05-16 15:00:00,21
2017-05-16 16:00:00,21.1
2017-05-16 17:00:00,20.9
2017-05-16 18:00:00,21
2017-05-17 09:00:00,23.5
2017-05-17 10:00:00,24.4
2017-05-17 11:00:00,25.4
2017-05-17 12:00:00,26.8
2017-05-17 13:00:00,26.3
2017-05-17 14:00:00,26.1
2017-05-17 15:00:00,25.5
2017-05-17 16:00:00,24.9
2017-05-17 17:00:00,24.8
2017-05-17 18:00:00,24.2
2017-05-18 09:00:00,27.6
2017-05-18 10:00:00,28.9
2017-05-18 11:00:00,29.3
2017-05-18 12:00:00,29.7
2017-05-18 13:00:00,29.2
2017-05-18 14:00:00,29
2017-05-18 15:00:00,28.2
2017-05-18 16:00:00,27.7
2017-05-18 17:00:00,27.1
2017-05-18 18:00:00,26.1
2017-05-19 09:00:00,25.8
2017-05-19 10:00:00,26.3
2017-05-19 11:00:00,26.9
2017-05-19 12:00:00,27.7
2017-05-19 13:00:00,27.3
2017-05-19 14:00:00,27.1
2017-05-19 15:00:00,25.6
2017-05-19 16:00:00,24.6
2017-05-19 17:00:00,24.1
2017-05-19 18:00:00,23.3
2017-05-20 09:00:00,26.6
2017-05-20 10:00:00,27.1
2017-05-20 11:00:00,27.4
2017-05-20 12:00:00,28
2017-05-20 13:00:00,28.7
2017-05-20 14:00:00,27.7
2017-05-20 15:00:00,27
2017-05-20 16:00:00,26.2
2017-05-20 17:00:00,26.1
2017-05-20 18:00:00,25.8
2017-05-21 09:00:00,27
2017-05-21 10:00:00,27.9
2017-05-21 11:00:00,27.7
2017-05-21 12:00:00,26.9
2017-05-21 13:00:00,27.1
2017-05-21 14:00:00,26.6
2017-05-21 15:00:00,27.2
2017-05-21 16:00:00,27
2017-05-21 17:00:00,25.2
2017-05-21 18:00:00,25.6
2017-05-22 09:00:00,26.3
2017-05-22 10:00:00,27.4
2017-05-22 11:00:00,28.6
2017-05-22 12:00:00,29.7
2017-05-22 13:00:00,29.3
2017-05-22 14:00:00,29.1
2017-05-22 15:00:00,29.6
2017-05-22 16:00:00,28.5
2017-05-22 17:00:00,28.3
2017-05-22 18:00:00,27.5
2017-05-23 09:00:00,29.1
2017-05-23 10:00:00,30.1
2017-05-23 11:00:00,30.9
2017-05-23 12:00:00,31
2017-05-23 13:00:00,30.1
2017-05-23 14:00:00,30.7
2017-05-23 15:00:00,30.4
2017-05-23 16:00:00,29.3
2017-05-23 17:00:00,29.4
2017-05-23 18:00:00,29.2
2017-05-24 09:00:00,29.6
2017-05-24 10:00:00,30.6
2017-05-24 11:00:00,31.4
2017-05-24 12:00:00,31.4
2017-05-24 13:00:00,30.6
2017-05-24 14:00:00,30.6
2017-05-24 15:00:00,30.2
2017-05-24 16:00:00,29.3
2017-05-24 17:00:00,25.8
2017-05-24 18:00:00,24
2017-05-25 09:00:00,22.6
2017-05-25 10:00:00,22.6
2017-05-25 11:00:00,23.2
2017-05-25 12:00:00,23.9
2017-05-25 13:00:00,23.9
2017-05-25 14:00:00,23.6
2017-05-25 15:00:00,23.6
2017-05-25 16:00:00,23.9
2017-05-25 17:00:00,23.7
2017-05-25 18:00:00,22.7
2017-05-26 09:00:00,24.4
2017-05-26 10:00:00,25.2
2017-05-26 11:00:00,25.2
2017-05-26 12:00:00,25.3
2017-05-26 13:00:00,24.8
2017-05-26 14:00:00,24.3
2017-05-26 15:00:00,24.4
2017-05-26 16:00:00,24.3
2017-05-26 17:00:00,23.7
2017-05-26 18:00:00,23.4
2017-05-27 09:00:00,25.8
2017-05-27 10:00:00,25.3
2017-05-27 11:00:00,25.4
2017-05-27 12:00:00,23.4
2017-05-27 13:00:00,22.6
2017-05-27 14:00:00,20.9
2017-05-27 15:00:00,20.8
2017-05-27 16:00:00,20.4
2017-05-27 17:00:00,20.8
2017-05-27 18:00:00,20.7
2017-05-28 09:00:00,25.7
2017-05-28 10:00:00,26.7
2017-05-28 11:00:00,26.1
2017-05-28 12:00:00,27.2
2017-05-28 13:00:00,26.8
2017-05-28 14:00:00,25.5
2017-05-28 15:00:00,25.4
2017-05-28 16:00:00,25.1
2017-05-28 17:00:00,24.7
2017-05-28 18:00:00,24.5
2017-05-29 09:00:00,27.2
2017-05-29 10:00:00,28.4
2017-05-29 11:00:00,29.4
2017-05-29 12:00:00,29.9
2017-05-29 13:00:00,30.4
2017-05-29 14:00:00,30.4
2017-05-29 15:00:00,30
2017-05-29 16:00:00,29.3
2017-05-29 17:00:00,28
2017-05-29 18:00:00,27.2
2017-05-30 09:00:00,28.6
2017-05-30 10:00:00,30.4
2017-05-30 11:00:00,29.9
2017-05-30 12:00:00,30.3
2017-05-30 13:00:00,29.7
2017-05-30 14:00:00,28.9
2017-05-30 15:00:00,28.6
2017-05-30 16:00:00,27.9
2017-05-30 17:00:00,26.1
2017-05-30 18:00:00,25.5
2017-05-31 09:00:00,27.2
2017-05-31 10:00:00,27.6
2017-05-31 11:00:00,30.2
2017-05-31 12:00:00,31.5
2017-05-31 13:00:00,33
2017-05-31 14:00:00,33.1
2017-05-31 15:00:00,33.6
2017-05-31 16:00:00,33.1
2017-05-31 17:00:00,31
2017-05-31 18:00:00,29.2
2017-06-01 09:00:00,30.7
2017-06-01 10:00:00,31.6
2017-06-01 11:00:00,32.1
2017-06-01 12:00:00,32.2
2017-06-01 13:00:00,33.2
2017-06-01 14:00:00,34.1
2017-06-01 15:00:00,33.8
2017-06-01 16:00:00,32.8
2017-06-01 17:00:00,32
2017-06-01 18:00:00,31.4
2017-06-02 09:00:00,29.9
2017-06-02 10:00:00,29.8
2017-06-02 11:00:00,26.7
2017-06-02 12:00:00,24.6
2017-06-02 13:00:00,24.3
2017-06-02 14:00:00,24.5
2017-06-02 15:00:00,24.9
2017-06-02 16:00:00,25.1
2017-06-02 17:00:00,24.5
2017-06-02 18:00:00,24.4
2017-06-03 09:00:00,26.2
2017-06-03 10:00:00,25.9
2017-06-03 11:00:00,25.8
2017-06-03 12:00:00,25.5
2017-06-03 13:00:00,25
2017-06-03 14:00:00,24.7
2017-06-03 15:00:00,24.5
2017-06-03 16:00:00,24.7
2017-06-03 17:00:00,24.5
2017-06-03 18:00:00,24.4
2017-06-04 09:00:00,25.6
2017-06-04 10:00:00,27.2
2017-06-04 11:00:00,28
2017-06-04 12:00:00,28
2017-06-04 13:00:00,27.2
2017-06-04 14:00:00,26.9
2017-06-04 15:00:00,27
2017-06-04 16:00:00,26.4
2017-06-04 17:00:00,25.9
2017-06-04 18:00:00,25.4
2017-06-05 09:00:00,28.1
2017-06-05 10:00:00,29.6
2017-06-05 11:00:00,30.1
2017-06-05 12:00:00,30.2
2017-06-05 13:00:00,30.6
2017-06-05 14:00:00,31.6
2017-06-05 15:00:00,30.5
2017-06-05 16:00:00,29.4
2017-06-05 17:00:00,29.3
2017-06-05 18:00:00,28.9
2017-06-06 09:00:00,30.7
2017-06-06 10:00:00,32.7
2017-06-06 11:00:00,33.1
2017-06-06 12:00:00,33.2
2017-06-06 13:00:00,33.1
2017-06-06 14:00:00,33
2017-06-06 15:00:00,32.1
2017-06-06 16:00:00,31.1
2017-06-06 17:00:00,30.4
2017-06-06 18:00:00,29.8
2017-06-07 09:00:00,31.6
2017-06-07 10:00:00,32.5
2017-06-07 11:00:00,33.7
2017-06-07 12:00:00,34.3
2017-06-07 13:00:00,33.7
2017-06-07 14:00:00,34.9
2017-06-07 15:00:00,34.4
2017-06-07 16:00:00,34.4
2017-06-07 17:00:00,33.1
2017-06-07 18:00:00,32.2
2017-06-08 09:00:00,30.2
2017-06-08 10:00:00,31.6
2017-06-08 11:00:00,33
2017-06-08 12:00:00,32.6
2017-06-08 13:00:00,33.8
2017-06-08 14:00:00,33.4
2017-06-08 15:00:00,32.3
2017-06-08 16:00:00,30.2
2017-06-08 17:00:00,29.8
2017-06-08 18:00:00,29.8
2017-06-09 09:00:00,31.6
2017-06-09 10:00:00,32.6
2017-06-09 11:00:00,32.8
